iteration: 0
	depth: 0
		-2.3101e-024;	-1.2733e-022;	
		-8.6787e-023;	-4.8669e-021;	

	depth: 1
		-1.0219e-022;	-5.8905e-021;	
		-5.0167e-021;	-3.0434e-019;	


iteration: 1
	depth: 0
		-2.3098e-024;	 -1.273e-022;	
		-8.6943e-023;	-4.8745e-021;	

	depth: 1
		-1.0201e-022;	-5.8806e-021;	
		-5.0167e-021;	-3.0434e-019;	


iteration: 2
	depth: 0
		   -2.3e-024;	-1.2748e-022;	
		 -8.379e-023;	-4.7377e-021;	

	depth: 1
		-1.0505e-022;	-6.0609e-021;	
		-5.0038e-021;	-3.0431e-019;	


iteration: 3
	depth: 0
		 -2.054e-016;	           0;	
		 2.0508e-016;	           0;	

	depth: 1
		           0;	           0;	
		           0;	           0;	


