iteration: 0
	depth: 0
		-3.7194e-006,    -0.001556,     0.001556;	-3.7194e-006,   -0.0015597,    0.0015597;	
		 2.6993e-011,    -0.001556,  2.7839e-011;	 2.6993e-011,   -0.0015597,  1.6912e-009;	

	depth: 1
		 3.2687e-011, -2.7752e-011,     0.001556;	 3.2687e-011, -1.6854e-009,    0.0015597;	
		 1.6903e-009, -2.7752e-011,  2.7839e-011;	 1.6903e-009, -1.6854e-009,  1.6912e-009;	


iteration: 1
	depth: 0
		    0.063979,    -0.032966,     0.032966;	    0.063979,     0.031013,    -0.031013;	
		 2.7036e-011,    -0.032966,  2.7838e-011;	 2.7036e-011,     0.031013,  1.6911e-009;	

	depth: 1
		 3.2632e-011, -2.7753e-011,     0.032966;	 3.2632e-011, -1.6854e-009,    -0.031013;	
		 1.6903e-009, -2.7753e-011,  2.7838e-011;	 1.6903e-009, -1.6854e-009,  1.6911e-009;	


iteration: 2
	depth: 0
		 2.6554e+021,  -1.328e+021,   1.328e+021;	 2.6554e+021,  1.3273e+021, -1.3273e+021;	
		 2.6281e-011,  -1.328e+021,  2.7784e-011;	 2.6281e-011,  1.3273e+021,  1.6917e-009;	

	depth: 1
		 3.3633e-011, -2.7664e-011,   1.328e+021;	 3.3633e-011, -1.6843e-009, -1.3273e+021;	
		 1.6902e-009, -2.7664e-011,  2.7784e-011;	 1.6902e-009, -1.6843e-009,  1.6917e-009;	


iteration: 3
	depth: 0
		 6.4439e+021, -3.2223e+021,  3.2223e+021;	 6.4439e+021,  3.2216e+021, -3.2216e+021;	
		 1.1581e-006, -3.2223e+021,  1.1581e-006;	 1.1581e-006,  3.2216e+021,            0;	

	depth: 1
		           0,            0,  3.2223e+021;	           0,            0, -3.2216e+021;	
		           0,            0,  1.1581e-006;	           0,            0,            0;	


